업체,주소
라이호의료기,"경기도 시흥시 군자천로 381, B1층 6호 (정왕동, 시화병원)"
라인메디칼,대구광역시 달서구 선원로 53-1 (신당동)
라인메디케어,"경기도 화성시 남여울3길 9-10, 101호 (능동)"
래미안보장구,경기도 고양시 일산동구 강송로87번길 8-3 (백석동)
로뎀의료기,"전라남도 무안군 무안로 521 (무안읍, 한국공인중개사)"
로얄의료기,"경기도 수원시 팔달구 매산로 138, 1층 (교동)"
리치상사,전라남도 여수시 여서동6길 22 (여서동)
리햅케어경남판매점,경상남도 창원시 마산합포구 신서촌로 41 (진동면)
마린메딕스,"경상남도 창원시 진해구 충장로285번길 27-1, 104호 (경화동, 봉산하이츠빌라)"
마산의료기,"경상남도 창원시마산합포구 합포로 25, 2층 (남성동, 독일보청기)"
마석의료기,"경기도 남양주시 마석중앙로28번길 15, 103호 (화도읍, 성심빌딩)"
만경의료기,"경기도 고양시 일산서구 호수로856번길 73-6 (대화동, １층)"
만능 유한회사,"전라남도 무안군 남악3로 80, 204호 (삼향읍, 제일프라자)"
만물의료기기,전라북도 순창군 옥천로 69 (순창읍)
만세의료기,전라남도 목포시 용당로 162 (용당동)
메가휠스포츠,"제주특별자치도 제주시 진남로6길 38, 1층 (화북일동)"
메디바이스 의료기,"대구광역시 수성구 범안로 60, 3층 (범물동)"
메디신월드약국,경기도 수원시 팔달구 정조로715번길 18 (매교동)
메디아이,"부산광역시 사상구 모덕로67번길 136, 103호 (모라동, 명신상가APT)"
메디앤샵,"경기도 부천시 소사로 822, 1층 1호 (원종동)"
메디존의료기,"강원도 춘천시 중앙로 138, 1층 (소양로4가)"
메디준,"대구광역시 북구 학정로 9-6, 2층 (태전동)"
메디칼보조기상사,경상남도 진주시 진주대로953번길 9 (강남동)
메디칼의료기,"경기도 수원시 권선구 호매실로90번길 98, 109호 (호매실동)"
메디컬 프로,경기도 남양주시 홍유릉로 275-27 (금곡동)
메디컬모터스,서울특별시 광진구 광나루로17길 14-0 (군자동)
메디컬프랜즈,"충청북도 청주시 서원구 서부로 710-19 (남이면, 사무소)"
메디타운,경기도 광주시 산이길 10 (초월읍)
메디타운,전라북도 전주시 덕진구 동부대로 646 (우아동3가)
메디파크,경기도 광주시 산이길 10 (초월읍)
메디파크1,"경기도 성남시 중원구 박석로93번길 29-18, 1층 (상대원동)"
메모리실버,"서울특별시 송파구 가락로 42, 102호 (석촌동)"
멘토(영남지사),대구광역시 동구 반야월로 94 (율하동)
명문의료기,경상북도 경산시 경안로 200 (중방동)
명성의료기,"경상북도 구미시 금오산로 39-1, 1층 (원평동)"
명성의료기,경기도 남양주시 마석로 4 (화도읍)
명성의료기,경기도 평택시 평택로39번길 15 (평택동)
명성의료기상사,광주광역시 동구 제봉로 25-2 (학동)
명신,"서울특별시 중구 다산로 32 , 436호 (신당동, 남산타운)"
명진의료기상사,"부산광역시 사상구 양지로 3, 2동 113호 (주례동, 대성상가)"
명품의료기,경상북도 상주시 동수1길 7 (무양동)
명품의료기,경상북도 구미시 남문로 23 (선산읍)
모닝메디케어,"부산광역시 사하구 다대로 403, 1층 (다대동)"
모닝의료기,"경기도 평택시 중앙로 338, 지하1층 (합정동)"
모담 플러스,"경기도 부천시 계남로 60, 2227동 801호 (상동, 진달래마을)"
모던메디,"경기도 군포시 당산로192번길 41, 101호 (금정동)"
모두클릭(MODUCLICK),"경기도 성남시 분당구 야탑로65번길 8, 2층 220호 (야탑동, 나인투빌딩)"
모든의료기(통상),대구광역시 동구 아양로57길 7 (지저동)
모세휠체어,"충청북도 청주시 상당구 호미로202번길 19, 1층 (용정동, 덴마크밀크)"
모아메디칼상사,"부산광역시 연제구 월드컵대로 359 (거제동, 부산의료원)"
모아의료기,"부산광역시 연제구 월드컵대로 343 , 105호 (거제동, 대우그린아파트상가)"
목동의료기,"서울특별시 양천구 목동동로 427, 1층 104호 (목동)"
무등실버메디,광주광역시 북구 송월로40번길 20 (오치동)
무등의료기,광주광역시 북구 필문대로 87 (풍향동)
무한상사,강원도 춘천시 춘천순환로 564 (동면)
무한상사,"강원도 홍천군 홍천읍 홍천로 699 , 1층 1호 (홍천읍)"
미건원적외선,경상남도 합천군 합천읍 서산길 41 (합천읍)
미금의료기,"경기도 성남시 분당구 돌마로 80, 1층 56,57호 (구미동, 현대벤처빌오피스텔)"
미래 현 컴퍼니,"경상북도 안동시 광명로 212-10, 4층 (옥동, 금잔디어린이집)"
미래건강유통,대전광역시 동구 대전로 799-1 (중동)
미래메디칼,충청남도 홍성군 온천3길 38 (홍성읍)
미래보조기,대구광역시 동구 효동로 125-1 (효목동)
미래보조기,"충청남도 천안시 동남구 봉정로 5 (봉명동, 선진진열장)"
미래의료기,"경상북도 포항시 남구 중섬로 89, 1층 (상도동, 상도신성펠리스)"
미래의료기,"광주광역시 북구 밤실로 192-13, 1층 (두암동)"
미래전동,경상북도 군위군 중앙길 5 미래전동 (군위읍)
미래종합상사,"대전광역시 대덕구 계족로 637 (법동, 근로복지공단 대전병원)"
미산의료기,"서울특별시 종로구 경교장길 35, 1층 3143호 (평동, 경희궁자이 3단지)"
미소 의료기,부산광역시 사하구 괴정로244번길 19 (괴정동)
미소들 의료기,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)"
미소의료기,"서울특별시 강북구 삼각산로 58, 지하1층 B110호 (수유동, 국립재활원)"
미소의료기,경상남도 양산시 화합2길 7-1 (물금읍)
미소케어,"서울특별시 강북구 삼양로24길 47, 1층 (미아동)"
미소케어,"경기도 부천시 부천로80번길 19, 1층 (심곡동)"
미음드레,경상남도 남해군 남해대로 3406 (고현면)
미임드레,경상남도 남해군 남해대로 3406 (고현면)
민중의료기,충청북도 충주시 광명2길 6 (교현동)
믿음복지용구,"경기도 화성시 동탄기흥로257번나길 24-22, 101호 (동탄면)"
믿음의료기,"광주광역시 동구 무등로307번길 6-19, 1층 (계림동, 해성빌)"
믿음의료기,"경상북도 구미시 선산중앙로 28, 1층 (선산읍)"
믿음의료기,전라북도 전주시 덕진구 인후6길 31 (인후동1가)
바다메디칼,"충청북도 청주시 서원구 1순환로 785, 101호 (개신동)"
바로재활보장구센터,"경기도 광주시 역동로 43, 1층 (역동)"
바른 의수족 제작연구소,"대구광역시 중구 국채보상로 496, 4층 (동산동)"
바른몸 재활공방,"충청남도 천안시 서북구 쌍용15길 73, 101호 (쌍용동)"
바른의료기,부산광역시 북구 사상로 599 (구포동)
바이오스피릿주식회사,경기도 성남시 수정구 수정남로62번길 20-1 1-2층 (수진동)
바이칼메디,"경기도 고양시 덕양구 삼송로 12, B2층 208호 (원흥동)"
반도의료기,서울특별시 영등포구 시흥대로 651-1 (대림동)
반석메디텍,"서울특별시 중구 칠패로 6, 지층 (의주로2가)"
배방의료기,충청남도 아산시 북수로39번길 36 (배방읍)
백건스쿠터,대구광역시 북구 구리로36길 9 (국우동)
백두의료기,"광주광역시 남구 구성로78번길 20, 1호 (월산동)"
백산의료기,부산광역시 수영구 수영로 609-1 (광안동)
백석의료기,"경기도 고양시 일산동구 장백로 56 1층 109호 (백석동, 크리스탈빌딩)"
백세건강 메디칼,경상남도 진주시 가호로 37 (호탄동)
백세건강메디칼 호남지사,"전라북도 남원시 춘향로 670 (사매면, (유)한빛주류상사)"
백세건강의료기,"서울특별시 강동구 동남로85길 67, 1층 103호 (고덕동)"
백세동안,전라남도 장성군 역전로 96 (장성읍)
백세메디칼,"대전광역시 서구 신갈마로 121, 102호 (갈마동)"
백세의료기,전라남도 여수시 흥국로 37 (학동)
백세의료기,"울산광역시 동구 방어진순환도로 555, 1층 (방어동)"
백세의료기,충청남도 청양군 칠갑산로6길 11 (청양읍)
백세의료기,"울산광역시 중구 구루미7길 77-4, 1층 (다운동)"
백세의료기기,강원도 원주시 원일로 14-3 (인동)
백세의료기기,"전라북도 전주시 완산구 평화19길 12, 1층 102호 (평화동1가, 에스엠빌딩)"
백세의료기산업,"전라북도 익산시 서동로 130-1 (동산동, 오크통)"
백세플러스 의료기,"경기도 가평군 강변로 47, B동 2호 (청평면, 빅스포츠타운)"
백암의료기,"경기도 용인시 처인구 백암로201번길 19 (백암면, 장평청과)"
백제사,"전라북도 정읍시 충정로 257-22 (수성동, 백제의료기상가)"
백제의료기,충청남도 논산시 시민로295번길 2 (내동)
백제의료기,전라북도 전주시 덕진구 송천중앙로 56 (송천동1가)
백제의료기기,전라북도 남원시 용성로 90 (죽항동)
백제의료기보청기,충청남도 부여군 성왕로 200-1 (부여읍)
백합복지용구센터,"경기도 고양시 일산서구 탄중로275번길 66, 2층 (탄현동)"
버디휠,"경기도 김포시 양곡2로60번길 68-15, 101호 (양촌읍)"
버팀목사회적협동조합,"경기도 여주시 청심로 79 제상가동, 1층 101호 (하동, 현대아파트)"
번창 보조기기센터,경기도 광주시 통미로 66-1 (송정동)
베스트메딕스,"충청남도 천안시 서북구 백석로 17-5 (백석동, 중화요리난향)"
베스트복지용구사업소,"전라남도 목포시 비파로 104, 1층 (상동)"
보건연세의료기,서울특별시 서대문구 북아현로14길 30 (북아현동)
보건의료기,경기도 안성시 중앙로400번길 5 (동본동)
보건의료기,전라북도 전주시 완산구 산월1길 20 (중화산동2가)
보건의료기,"서울특별시 동대문구 왕산로 264, 1층 (전농동)"
보건의료기,광주광역시 동구 참판로20번길 1 (계림동)
보건한양의료기,"서울특별시 성동구 왕십리로 222-1, 지하1층 (사근동, 한양대학부속병원)"
보라매의료기상사,"서울특별시 관악구 보라매로5길 5 (봉천동, 보라매우성상가106,107호)"
보람의료기,"전라북도 전주시 덕진구 매봉16길 29, 1층 101호 (금암동)"
보람의료기,서울특별시 금천구 금하로 730-1 (시흥동)
보령의료기,"충청남도 보령시 원동1길 30-13 (대천동, 보령의료기)"
보석의료기,"전라남도 순천시 순광로 224 (해룡면, 편안한김약국)"
보석의료기2,"전라남도 순천시 순광로 224 (해룡면, 모아약국)"
보성의료기,"대전광역시 중구 유천로 52, 1층 (유천동)"
보성의료기,전라남도 보성군 송재로 157 (보성읍)
"보은전동스쿠터,휠체어판매점",충청북도 보은군 교사1길 42 (보은읍)
보훈의료기,"서울특별시 강동구 진황도로61길 42, 1층 (둔촌동, 둔촌동주상복합)"
보훈의료기,"대구광역시 달서구 월곡로 86 (도원동, 지하1층)"
보훈의료기,"부산광역시 사상구 양지로 10 (주례동, 황금노래연습장)"
복음의료기,경기도 부천시 부흥로177번길 26 (중동)
복음의료기(중산동),"경기도 고양시 일산동구 고양대로 762, 103호 (중산동)"
복음의료양행,경상북도 영천시 완산로 40 (완산동)
복지메디칼세신,"부산광역시 사하구 낙동대로 327, 1층 (괴정동)"
봄날의료기,"경기도 남양주시 호평로 134, 상가동 504호 (호평동, 호평아카데미)"
봉명의료기,"충청남도 천안시 동남구 천안여상로 55 (봉명동, 광명칼라)"
봉화의료용품전문점,경상북도 봉화군 봉화로 1129 (봉화읍)
봉화종합의료기,경상북도 봉화군 내성로1길 51-1 (봉화읍)
부르미,"경기도 수원시 권선구 서호로 135-10, 102호 (서둔동)"
부림복지용구,"경상북도 포항시 남구 송림로80번길 4, 1층 (송도동)"
부모섬김복지센터복지용구,"경상남도 진주시 진양호로125번길 26, 101호 (평거동)"
부민메디칼,"부산광역시 부산진구 백양대로34번길 21, 1층 (부암동)"
부산메디칼,"부산광역시 영도구 태종로 234, 3층 303호 (청학동)"
부산보조기,"부산광역시 사상구 백양대로 716, 상가동 (덕포동, 덕포남영아파트)"
부산의료기,"부산광역시 동래구 중앙대로 1329, 1층 (온천동)"
부산의료기,"부산광역시 사상구 가야대로 258 (주례동, 1층)"
부산의료용품,"부산광역시 동구 중앙대로 415, 1층 (좌천동)"
부영의료기,부산광역시 부산진구 중앙대로 795 (부전동)
부전의료기,부산광역시 부산진구 중앙대로 789 (부전동)
부천 장애인 보장구 클리너 센터,"경기도 부천시 길주로392번길 28, 1층 (춘의동)"
분당의료기,"경기도 성남시 분당구 돌마로 80, 1층 101호 (구미동, 현대벤처빌오피스텔)"
분당헬스케어,"경기도 성남시 분당구 벌말로 10, 상가동 108,109호 (야탑동, 목련마을 아파트)"
뷰티앤메디,"서울특별시 양천구 지양로 86 , 102호 (신월동, 호영빌딩)"
비전의료기,"경기도 평택시 중앙로 210, 1층 3호 (합정동)"
빈센트복지센터,"경기도 수원시 팔달구 중부대로 100, 4층 (인계동)"
사)경남지체장애인협회사천시지회,경상남도 사천시 노대길 178 (노룡동)
사단법인 누리복지회,"부산광역시 북구 금곡대로616번길 99-1, 1층 (금곡동)"
사단법인 안심생활 남부지점,"부산광역시 수영구 수영로 457 (남천동, 1층)"
사람과 세상,"경상남도 양산시 양주3길 15-14, 1층 (중부동, 황토추어탕)"
사랑나눔케어 노인복지센타,"서울특별시 구로구 남부순환로 1287, 103호 (가리봉동, 정성요양병원)"
"사랑돌봄재가복지센터,복지용구","인천광역시 연수구 용담로 60 , 201호 (청학동)"
사랑모아의료기,대구광역시 서구 북비산로74길 18-1 (비산동)
사랑의료기,"전라북도 정읍시 신태인중앙로 9 (신태인읍, 그린당구장)"
사랑의료기,광주광역시 광산구 첨단내촌로11번길 27 (월계동)
사랑의줄잇기,"서울특별시 노원구 한글비석로47길 28, 지층 (상계동, 대도빌딩)"
사랑재활사,"전라북도 전주시 완산구 하거마2길 30, 1층 (삼천동1가)"
사명의수족,"광주광역시 남구 백운로 6, 1층 (백운동, 상아기업)"
사차원재활의료기센터,"서울특별시 성북구 장월로28길 30, 1층 (장위동)"
사천아이케어,경상남도 사천시 진삼로 1289 (사천읍)
사회복지공유주방협동조합,"서울특별시 송파구 문정로 246 송파사회적경제지원센, 1층 9호 (마천동, 송파구 재활용센터)"
사회적협동조합 청해복지원 복지의료기센터,전라남도 완도군 장보고대로42번길 67 (완도읍)
사회적협동조합 휴먼케어,충청북도 청주시 청원구 충청대로 93 3층 (율량동)
삼광사,전라남도 순천시 성동3길 8 (동외동)
삼마메디칼,"경기도 남양주시 고래산로451번길 147, 1층 (조안면, 송백목)"
삼백의료기,경상북도 상주시 중앙로 160 (남성동)
삼보메디칼,"광주광역시 남구 입하길 12 (송하동, 건강한약국)"
삼보의료기,강원도 원주시 치악로 1878-3 (봉산동)
삼보의료기,서울특별시 종로구 종로 227-1 (종로5가)
삼성 의료기,"전라북도 익산시 서동로 93 (마동, 파크장모텔)"
삼성건강의료기,전라북도 정읍시 중앙로 191 (시기동)
삼성메디컬,경상남도 진주시 진주대로 914 (칠암동)
삼성보조기,"충청남도 천안시 동남구 망향로 186, 1층 (안서동, 맛골진곰탕)"
삼성의료기,전라북도 군산시 의료원로 40-1 (지곡동)
삼성의료기,경상남도 양산시 중앙로 174-1 (북부동)
삼성의료기,전라북도 전주시 덕진구 안덕원로 369 (산정동)
삼성의료기,"전라북도 정읍시 중앙로 88 (연지동, 삼성의료기)"
삼성의료기,경상북도 예천군 시장로 119 (예천읍)
삼성의료기,경상북도 포항시 북구 용흥로 22 (용흥동)
삼성의료기,강원도 강릉시 경강로 2069 (임당동)
삼성의료기,대구광역시 남구 두류공원로 86 (대명동)
삼성의료기,광주광역시 광산구 월곡산정로 1 (산정동)
삼성의료기,"경상북도 영주시 구성로 377, 1층 (영주동)"
삼성의료기,경기도 양평군 양평읍(양평읍) 시민로 2
삼성의료기,"경상북도 문경시 신흥로 173, 1동 1층 101호 (점촌동, 우진행복아파트)"
삼성의료기,세종특별자치시 조치원읍 새내로 85 (조치원읍)
삼성의료기상사,경상남도 창원시 의창구 의창대로211번길 6-2 (서상동)
삼성의료기상사,경기도 안양시 만안구 삼덕로 12 (안양동)
삼성의수족보조기,"서울특별시 용산구 한강대로 371-1 (동자동, 삼성의료보조기)"
삼성종합의료기,경상북도 상주시 상산로 333 (무양동)
삼성현재가장기요양센터,"경상북도 경산시 경안로39길 3, 1층 (중방동)"
삼에스개발(주),부산광역시 연제구 월드컵대로 83 (연산동)
삼우의료기,"경기도 시흥시 삼미시장1길 19 (신천동, 삼미상가 A동 1층 1호)"
삼원의료기,서울특별시 종로구 종로 263-0 (종로6가)
삼일의료기상사,"충청북도 청주시 청원구 공항로 163, 1동 4호 (사천동)"
삼일의료기유통,충청남도 논산시 시민로 293 (내동)
삼정의료기,부산광역시 기장군 무양2길 11 (기장읍)
삼척의료기,강원도 삼척시 오십천로 421 (남양동)
삼천리자전거대리점,강원도 동해시 대동로 123 (북평동)
삼학의료기,전라남도 목포시 둥근섬로 2 (산정동)
삼호의료기,광주광역시 동구 문화전당로 3-1 (남동)
삼화의지보조기,"서울특별시 종로구 율곡로 189 (연건동, 정원빌딩)"
삼흥의료기,"부산광역시 남구 유엔평화로4번길 4 (대연동, 수복장여관)"
상도의료기,부산광역시 서구 망양로 5 (서대신동3가)
상록메디칼,"경상남도 진주시 신안로 165, 128호 (이현동, 이현종합상가)"
상록의료기,대전광역시 중구 목중로 31 (목동)
상명의료기,경기도 용인시 기흥구 신구로12번길 9 (구갈동)
상무의료기,광주광역시 서구 화정로 10 (쌍촌동)
상아보조기상사,경상남도 진주시 진주대로920번길 20-1 (칠암동)
상아의료기,전라북도 전주시 덕진구 건지로 10-9 (금암동)
상아의료운동기구,전라남도 목포시 영산로 620 (석현동)
상주실버의료기,"경상북도 상주시 냉림2길 111, 7701동 103호 (냉림동, 냉림3,4주공아파트)"
상주의료기상사,"경상북도 상주시 상산로 326, 2층 (냉림동)"
새광명의료기,"울산광역시 중구 태화로 263, A동 101,102호 (태화동, 한라궁전아파트)"
새둔산의료기,"대전광역시 중구 계룡로920번길 36, 101층 (대사동)"
새롬메디칼,경상남도 통영시 무전7길 174 지하1층 (무전동)
새롬의료기,"대전광역시 중구 보문로 233, 1층 (대흥동)"
새봄의료기복지용구센터,"경기도 부천시 장말로271번길 12-4, 1층 (심곡동)"
새소망의료기,전라북도 익산시 선화로47길 88 (영등동)
새한의료기,"전라북도 김제시 남북로 72, A동 102호,103호 (신풍동, 새한아파트 상가)"
새힘복지용구사업소,전라북도 진안군 시장길 70 (진안읍)
샘물 의료기 판매사,"부산광역시 북구 만덕3로16번길 11, 4동 8호 (만덕동, 벽산라인훼미리타운)"
샘물복지용구,"경기도 수원시 장안구 이목로74번길 9, 201동 101층 (파장동)"
샘솟는공동체,"경기도 의정부시 용민로26번길 33 , 101호 (용현동)"
샵라이더코리아 주식회사,경기도 용인시 기흥구 동백5로91번길 3-6 (중동)
서강재활사,전라북도 전주시 덕진구 동부대로 675 (우아동3가)
서광의료기,울산광역시 울주군 남문길 3-11 (언양읍)
서광의료기,전라남도 여수시 무선로 67 (선원동)
서광의수족보조기(의료기),"경기도 파주시 아리랑로 3, 1층 (금촌동)"
서귀의료기상사,제주특별자치도 서귀포시 일주동로 8674 (동홍동)
서대문의수족보조기,서울특별시 서대문구 경기대로 74 (충정로2가)
서동의료기,"전라북도 익산시 신동로 143 (신동, 청솔부동산컨설팅)"
서면의료기,부산광역시 부산진구 중앙대로783번길 8 (부전동)
서부산의료기보청기,"부산광역시 사하구 제석로 22, 1층 (하단동)"
서북의료기상사 서북복지용구사업소,"서울특별시 은평구 갈현로11길 43, 105호 (역촌동, 두성주상복합아파트)"
서산의료기복지용구센터,"충청남도 서산시 동헌로 24, 1층 (석남동)"
서산중앙의료기,"충청남도 서산시 수석산업로 5 (수석동, 서산중앙병원)"
서울건강의료기,"경상남도 거창군 중앙로1길 34 (거창읍, 서울건강의료기)"
서울보청기·의료기,경상남도 밀양시 내이4길 11 (내이동)
서울원광의료기,"서울특별시 중랑구 봉우재로 68, 102호 (면목동, 광진빌딩)"
서울의료기,"경상남도 함양군 한들로 145 (함양읍, 현대동물병원)"
서울의료기,서울특별시 송파구 송이로 112 (가락동)
서울의료기2호,경상남도 함양군 함양읍 용평길 43
서울의료기상사,제주특별자치도 제주시 연신로 51 (이도이동)
서울의지,서울특별시 용산구 한강대로15길 2-9 (한강로3가)
서울의지연구소,"대전광역시 중구 문화로 170, 4층 (문화동)"
서울재가장애인협회,"서울특별시 동대문구 청계천로 521, 4층 (용두동, 다사랑행복센터)"
서울지점,"서울특별시 마포구 성지1길 33 (합정동, 1층)"
서인천 의료기,"인천광역시 서구 서달로105번길 4, 1층 (석남동)"
서천미소의료기,"충청남도 서천군 서천로 52-1, 1층 (서천읍)"
서천의료기,충청남도 서천군 서천읍 충절로81번길 7 ((102호))
선린의료기상사,경상북도 포항시 북구 대신로 47 (대신동)
선메딕,광주광역시 서구 풍암신흥로62번길 3-19 (풍암동)
선비의료기,"경상북도 안동시 대안로 115, 1층 (대석동)"
선진의료기,경기도 의정부시 금오로 121-6 (금오동)
선진의료기,충청남도 보령시 원동2길 36 (대천동)
선진의료기,대구광역시 달서구 대천동(월성2동) 635 번지 성서공단51L/12B
선한보장구 협동조합,광주광역시 광산구 도산로12번길 25 (도산동)
설악의료기,강원도 속초시 번영로 208 (영랑동)
섬지의료기,"인천광역시 동구 방축로37번길 30, 5동 201호 (송현동, 인천산업용품유통단지)"
성광종합의료기,경상북도 의성군 중앙길 27 (의성읍)
성남보조기센터,울산광역시 북구 진장로 86-1 (진장동)
성남의료기,"경기도 성남시 중원구 도촌로8번길 14, 114호 (도촌동, 도촌대덕프라자2)"
성림메디칼,부산광역시 금정구 중앙대로 2044 (남산동)
성림의료기,부산광역시 금정구 중앙대로 1907 (구서동)
성모녹십자의료기,"경기도 부천시 원미구 부일로571번길 49, 1층 (소사동)"
성모의료기,경기도 양평군 중앙로 256 (양평읍)
성모의료기,"경기도 의정부시 금오로 113, 1층 (금오동)"
성모의료기,"충청북도 청주시 청원구 주성로 172, 102호 (율량동)"
성모의료기.조은소리보청기,대전광역시 중구 충무로15번길 90 (대흥동)
성모케어,충청북도 충주시 국원대로 104 (교현동)
성민상사,"대구광역시 서구 평리로29길 7, 1층 (중리동)"
성북장애인보장구클린센터,"서울특별시 성북구 보문로 133, 1층 (보문동2가)"
성신의료기,대구광역시 동구 아양로 109 (신암동)
성심메디칼,"충청남도 천안시 동남구 대흥로 136 (사직동, 인정받은불낙지)"
성심메디케어,"서울특별시 강북구 솔샘로 199 1층, 좌측 (미아동)"
성심의료기,충청남도 서산시 서해로 3616 (잠홍동)
성심의료기,"강원도 동해시 중앙로 214, 102호 (천곡동, 태화빌딩)"
성심티엠,"경기도 화성시 동탄중앙로 381-7, 103호 (석우동)"
성애의료기상사,"서울특별시 영등포구 여의대방로53길 23 (신길동, 1층)"
성주의료기상사,경상북도 성주군 시장길 5-2 01030039406 (성주읍)
성지보조기상사,경상남도 밀양시 중앙로 242 (삼문동)
성지의료기,"강원도 원주시 중앙로 21, 1층 (인동)"
성진의료기상사,"경상북도 구미시 들성로15길 11, 102호 (고아읍, 아승상가)"
성진의료기상사,"경상남도 창원시 마산회원구 팔용로 165 (구암동, 제세한의원)"
성현메디칼,"경기도 양주시 고읍남로 36, 1층 116호 (광사동)"
세계로보청기전주점,전라북도 전주시 덕진구 백제대로 686 (인후동2가)
세광메디케어,"서울특별시 강서구 양천로24가길 12, 1층 (방화동)"
세광바이오테크,"인천광역시 계양구 아나지로 175, 1층 (효성동)"
세기헬스마트,"대구광역시 중구 달구벌대로 2199 (삼덕동2가, 세기헬스마트)"
세라케어,"경기도 김포시 율마로450번길 34-13, 1동 (통진읍)"
세명메디칼상사,부산광역시 부산진구 가야대로 763 (부전동)
세영의료기,"부산광역시 동구 고관로 164 일신빌딩, 1층 (좌천동)"
세영의료기,"전라남도 무안군 승달로 11, 205동 (무안읍)"
세영의료기운동기구,"광주광역시 동구 필문대로 120 (산수동, (1층))"
"세영의지,보조기",충청북도 청주시 청원구 공항로13번길 2-0 (내덕동) 지하
세우의료기,인천광역시 남동구 남동대로774번길 36 (구월동)
세운의료기,충청북도 충주시 국원대로 91 (교현동)
세운의료기보조기,"울산광역시 중구 학성로 186, 101호 (학성동, 모아시티타운)"
세움메디케어,"경기도 안산시 상록구 본삼로 39, 606호 (본오동, 인제빌딩)"
세움보조기,"서울특별시 노원구 한글비석로24바길 43, 지층 (상계동, 미래피아노학원)"
세원의료기,서울특별시 영등포구 영등포로 182-2 (영등포동4가)
세종의료기,"경기도 고양시 일산동구 동국로 18, 102호 (식사동, 연합빌딩)"
세종의료기,"세종특별자치시 세종특별자치시 장안로 32, 1층 1호 (조치원읍)"
세종의료기,"경기도 부천시 호현로489번길 27, 1층 (소사본동)"
세종의료기,경상북도 성주군 성주읍3길 12 (성주읍)
세종의료기,대전광역시 중구 대종로593번길 48 (선화동)
세주의료기,전라남도 목포시 하당로 195-1 (상동)
세진 엠 케어,전라북도 군산시 서흥길 81 (서흥남동)
세진의료기상사,부산광역시 동구 고관로 73 (수정동)
세호,경기도 고양시 일산동구 일산로330번길 3 (마두동)
소리샘보청기 괴산센터,"충청북도 괴산군 읍내로 288 (괴산읍, 안경나라 소리샘보청기의료기)"
소망의료기,광주광역시 동구 백서로137번길 2 (남동)
소망의료기,"전라북도 군산시 신설1길 5-3 (나운동, 미듬사무기)"
소망의료기,"경상북도 구미시 검성로 32-10, 103호 (인의동)"
소망의료기,"전라북도 전주시 덕진구 건지로 14-6 (금암동, 우리원룸)"
소망의수족보조기,"서울특별시 금천구 시흥대로36길 68, 1층 (시흥동)"
소망케어,경기도 평택시 평택로 94-1 (통복동)
소백의료기,경상북도 영주시 지천로 169 (가흥동)
소정의료기,"부산광역시 해운대구 아랫반송로21번길 123 (반송동, 외)"
소정의료기,부산광역시 해운대구 해운대로61번길 110-1 (반여동)
솔고복지용구지원센터,"강원도 춘천시 공지로 324, 1층 (효자동)"
솔로몬메디컬,서울특별시 도봉구 우이천로 220 (창동)
솔보조기의료기상사,경상북도 포항시 북구 용당로 86 (대흥동)
솔의료기,"인천광역시 서구 승학로 320, 1층 (연희동, 연세병원)"
