업체,주소
천사의료기,충청남도 부여군 사비로99번길 8-2 (부여읍)
천세,"서울특별시 구로구 부일로15길 25-5, 1층 (궁동, 금강빌딩)"
천수기업,"경기도 수원시 권선구 세권로195번길 10-14, 1층 (권선동)"
천지인의료기,"경기도 성남시 중원구 산성대로476번길 5 (은행동, 1층)"
천호의료기상사,서울특별시 강동구 천중로 79 (천호동)
첨단의지제작소,"광주광역시 북구 첨단연신로 25, 104호 (연제동)"
청구의료기,서울특별시 은평구 통일로83길 6 (갈현동)
청남복지센터,충청북도 청주시 상당구 월평로144번길 32 (용암동)
청도의료기,경상북도 청도군 고수구길 12-1 (청도읍)
청명오토바이,경상북도 청도군 한내길 108 (청도읍)
청솔메디,"대구광역시 수성구 무열로19길 11, 1층 (만촌동)"
청송보청기 의료기(와이텍스보청기),"경상북도 청송군 중앙로 241, 1층 (청송읍)"
청우복지용구 청우의료기,충청남도 예산군 예산읍 예산로176번길 4 (예산읍)
청우이엔씨,경상남도 창원시 진해구 충장로130번길 12 (화천동)
청주성모의료기,"충청북도 청주시 청원구 주성로 173-19, 1층 (주중동, 청주성모병원)"
청주의료기,충청북도 청주시 청원구 상당로 297-0 (내덕동)
청해복지용구센터,전라남도 완도군 장보고대로 239-1 (완도읍)
초량의수족,부산광역시 동구 고관로 69 (수정동)
촉석메디칼,경상남도 진주시 화개천로 74 (정촌면)
춘향스쿠터,"전라북도 남원시 장백산로 84 (주천면, 물레방아민속주점)"
충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)"
충남장애인보장구센터,충청남도 공주시 봉황로 138 (교동)
충무의료기,"충청남도 아산시 문화로 385, 1층 (모종동)"
충무휠체어,"충청남도 예산군 예산로 208-1, 2층 (예산읍)"
충주의료기,충청북도 충주시 금봉대로 365 (교현동)
충청의료기,충청남도 논산시 시민로294번길 5 (내동)
충청의료기상사,"충청남도 천안시 동남구 대흥로 127, 105호 (사직동, 천안세브란스의원)"
츠바메,"울산광역시 남구 도산로 9, 1동 2호 (달동, 이진빌라)"
칠칠칠 복지용구,전라북도 전주시 완산구 용머리로 161 (효자동1가)
커뮤니티 숲 - 정관의료기,"부산광역시 기장군 정관5로 12, 228동 141호 (정관읍, 동원로얄듀크2차아파트)"
케어 라이프(K-LIFE),"경기도 양평군 중앙로 135, 101호 (양평읍, 준빌리지)"
케어 메디칼,경기도 의정부시 부용로210번길 14 (신곡동)
케어114,"인천광역시 부평구 장제로 170, 1층 (부평동, 금호베스트빌아파트)"
케어곰두리봉사회,"서울특별시 강서구 공항대로41길 51 지하1층 133호 (등촌동, 세신그린코아빌딩)"
케어라이프,제주특별자치도 제주시 천수로 10 (이도이동)
케어라이프코리아(주),"서울특별시 강동구 선사로 50, 1층 (천호동, 럭키빌딩)"
케어라인일렉스타,"전라북도 익산시 평동로7길 77-1, 1층 (중앙동3가)"
케어런의료기,"서울특별시 강북구 삼양로107길 10, 1층 101호 (수유동)"
케어메디칼,"전라북도 익산시 왕궁로 146 (왕궁면, 현대공업사)"
케어메디칼,충청북도 청주시 서원구 양촌3길 64 (남이면)
케어메디칼,전라북도 전주시 덕진구 동부대로 697-1 (우아동3가)
케어메디칼,"경기도 남양주시 경춘로1256번길 10, 206호 (평내동, 평내프라자)"
케어존,"경기도 수원시 권선구 구운로64번길 7-37, 1층 (구운동)"
케어존,"서울특별시 강서구 강서로45길 174, B01호 (내발산동, 수명산씨티)"
케어존(남부지점),경상남도 진주시 서장대로 255 (이현동)
케어존-동부지점,강원도 원주시 무실로43번길 24 (원동)
케어팜,"경기도 성남시 중원구 사기막골로 124, 테크동 B2층 202-1호 (상대원동, SKn테크노파크)"
케어플러스,"경기도 의정부시 충의로57번길 7-7, 1층 101호 (용현동)"
케이씨,서울특별시 송파구 성내천로 179 (마천동)
케이씨메디케어,"대전광역시 중구 계백로1584번길 17, 1층 (유천동)"
"케이알모터강진대리점(효성상사),탐진의료기",전라남도 강진군 보은로 127 (강진읍)
케이에이치라이프(KHLife),"경기도 의정부시 동일로 516, 3층 301호 (신곡동)"
코리아통상 주식회사 울산대학교병원점,"울산광역시 동구 방어진순환도로 877, 1층 (전하동, 울산대학교병원)"
코스모엠케어,"서울특별시 중구 다산로20길 12, 201호 (신당동, 수창빌딩)"
큰솔병원매점,"부산광역시 사상구 대동로 141 (학장동, 학장 큰솔병원)"
킴스케어,"경기도 하남시 신장1로 27 (신장동, 예뜰어린이집)"
탑메디,부산광역시 기장군 청강로 60 (기장읍)
탑의료기,"부산광역시 남구 수영로 172, 1층 (대연동, 부동산컨설팅)"
탑이원건강의료기,"경기도 구리시 갈매중앙로 87, 2층 202호 (갈매동, 메이저타워)"
태경메딕스,광주광역시 북구 대천로 79 (오치동)
태경의료기,"대전광역시 중구 당디로 24, 1층 (산성동)"
태광의료기,광주광역시 동구 백서로 136-4 (학동)
태리의료기상사,서울특별시 영등포구 영중로 64 (영등포동5가)
태백희망복지용구,강원도 태백시 태백로 2120 (장성동)
태안의료기복지센터,충청남도 태안군 군청6길 24 (태안읍)
태양의료기,"충청남도 아산시 온천대로 1626-3, 103호 (풍기동, 포유치과)"
태양의료기,"서울특별시 강북구 도봉로 376, 463동 43호 (번동)"
태양의료기,"서울특별시 강북구 도봉로 376, 463동 43호 (번동) 463-43"
태영의료기,"경기도 군포시 고산로250번길 12, 207호 (당동, 중앙프라자)"
태웅의료기상사,경기도 안산시 상록구 구룡로 84 (일동)
터닝포인트,"부산광역시 수영구 광안해변로 311, 19층 1931호 (민락동, 서희스타힐스 센텀프리모)"
터닝포인트,"경상남도 창원시 마산합포구 창동거리길 50, 2층 207호 (창동, 창동공화국)"
터미널의료기,경기도 이천시 중리천로 93 (창전동)
테마건강의료기,"경기도 안산시 상록구 용신로 351, 110호 (본오동, 대아상가)"
토탈실버,경기도 용인시 처인구 석성로819번길 90-19 (포곡읍)
토토무역상사,충청남도 홍성군 조양로65번길 59 (홍성읍)
통합상사,광주광역시 동구 제봉로 70 (서석동)
통합의수족,"광주광역시 남구 대남대로181번길 18-1 (주월동, 송광방앗간)"
통합의수족보조기제작소,대전광역시 중구 테미로 43 (대흥동)
통합의수족보조기제작소,전라북도 전주시 덕진구 기린대로 374 (금암동)
튼튼 복지용구,"부산광역시 해운대구 우동2로 28, 1층 (우동)"
파워마트,경상북도 안동시 경동로 616-1 (안흥동)
파워메디,"경기도 부천시 수주로 31-1, 1층 103,104호 (고강동)"
파워메디칼,"경기도 부천시 중동로 64, 상가동 108호 (송내동, 부천중동역푸르지오)"
파주해바라기 장애인자립생활센터,"경기도 파주시 공릉장터길 46, 5층 (조리읍, 봉일천순복음교회)"
파티마보조기의료기백화점,경상북도 포항시 북구 용당로 84 (대흥동)
파티마의료기,대구광역시 동구 아양로 113 (신암동)
팔팔의료기,충청북도 음성군 음성로 1344 (금왕읍)
팔팔종합상사,경상남도 창원시마산회원구 회원북24길 19 (회원동)
퍼스트케어,"서울특별시 노원구 동일로237가길 19-10, 1층 (상계동)"
퍼슨,"경기도 김포시 중봉1로 12, b205호 (감정동, 이삼메디칼센타)"
편리함에빠지다의료기,"경기도 수원시 영통구 인계로 253, 1층 (매탄동)"
평강의료기,"서울특별시 은평구 통일로 1020, 106호 (진관동)"
평남의료기,강원도 양구군 비봉로 64-53 (양구읍)
평생의료기,"경상북도 포항시 북구 법원로140번길 16, 1층 (장성동)"
평촌의료기,"경기도 안양시 동안구 관평로170번길 33, 106호 (관양동, 평촌주공공이)"
평화바이크.의료기,"강원도 화천군 상승로 60 (화천읍, 평화오토바이)"
평화의료기,경상북도 구미시 신시로10길 13 (송정동)
평화의료기,"전라남도 목포시 중화길 10 (상동, 2층)"
평화의료기,경기도 평택시 국제로 37 (서정동)
평화의료기,전라북도 전주시 완산구 장승배기로 203 (평화동1가)
포낙보청기 마산센터,"경상남도 창원시 마산합포구 3·15대로 9 114~115호, 114호 (월남동5가, 월영 마크리움 주상복합)"
포웰 주식회사,"서울특별시 강동구 올림픽로78길 9, 11호 (천호동)"
포천C.I.L,경기도 포천시 청신로 2072 (신북면)
포천의료기상사,"경기도 포천시 포천로 1604 (신읍동, 고려빌딩)"
포항세방전지,경상북도 포항시 남구 철강로141번길 5 (연일읍)
포항의료기상사,경상북도 포항시 북구 죽도로 4-1 (대흥동)
포항의료보장구종합센터,경상북도 포항시 남구 청림남길 50-13 (청림동)
푸른 의수족 의료기,전라북도 전주시 완산구 반촌로 19-2 (서노송동)
푸른의료기상사,"인천광역시 남동구 인주대로 857 (만수동, 삼환상가)"
푸른의수족,"전라북도 익산시 왕궁로 146 (왕궁면, 현대공업사)"
푸른의수족의료기,"전라북도 전주시 덕진구 거북바우로 76, 1층 3호 (인후동2가)"
필립의료기,서울특별시 강북구 도봉로 269 (수유동)
하나메디칼,부산광역시 사하구 하신번영로167번길 54 (신평동)
하나엠케어,"대전광역시 중구 대종로583번길 28, 1층 (선화동)"
하나의료기,"대전광역시 대덕구 한남로88번길 40, 102호 (오정동)"
하나의료기,경기도 안산시단원구 선부1동(선부동) 1071-1호 한도병원(B102호)
하나의료기,"경기도 안산시 단원구 보배2길 59, 나동 1층 (고잔동)"
하나의료기,"경상북도 포항시 북구 한동로33번길 3, 101호 (흥해읍)"
하나의료기,전라북도 정읍시 상동중앙로 83 (상동)
하나의료기,"강원도 강릉시 방동길 38 (사천면, 강릉아산병원)"
하남의료기,"경기도 하남시 하남대로 823, 1층 (덕풍동)"
하늘높이복지용구사업소,"경기도 시흥시 신천로68번길 4 (신천동, 1층)"
하늘케어,경기도 광주시 중앙로187번길 9 (송정동)
하늘케어,"경기도 성남시 수정구 제일로 219-2, 1층 (태평동)"
하양의료기,경상북도 경산시 대학로 1527-1 (하양읍)
하이의료기,대구광역시 달서구 월배로 119 (진천동)
하이의료기,"경상남도 김해시 번화1로44번길 28, 1층 103호 (대청동)"
한강의료기기,"서울특별시 동작구 상도로 407-5 삼호아파트 상가동, 1동 114호 (상도동, 삼호아파트)"
한걸음케어,경상북도 김천시 모암길 4 (용두동)
한결보조기,"대전광역시 대덕구 우암로 474, 1층 (비래동)"
한결애복지센터,"경기도 안산시 단원구 선부광장1로 26, 205호 (선부동, 문정프라자)"
한결의료기,"대구광역시 남구 명덕시장길 96, 108호 (대명동, 천호아파트)"
한광메디칼(순천점),전라남도 순천시 원가곡길 17 (가곡동)
한광메디칼(여수점),"전라남도 여수시 성산6길 34, 1층 (화장동)"
한국메디칼,"부산광역시 연제구 거제대로214번길 6, 2층 (거제동, 경남)"
한국모터즈,"경기도 평택시 원평로25번길 61-1, 2층 6호 (군문동)"
한국보조기,"경기도 안양시 동안구 경수대로 927, 별층 1호 (비산동)"
한국보조기상사,대구광역시 중구 달구벌대로 2011-1 (동산동)
한국의료기,전라남도 목포시 산정로 155 (산정동)
한국의료기,충청남도 홍성군 조양로 231 (홍성읍)
한국의료기,"대전광역시 대덕구 계족로 629 (법동, 원남빌딩)"
한국의료기 유한회사,"충청북도 청주시 상당구 영운로 57, 1층 (영운동)"
한국의료기복지용구사업소,경상북도 영천시 최무선로 183-6 (화룡동)
한국의료기복지용구사업소,경상북도 영천시 최무선로 183-6 (화룡동)
한국의료기상사,대구광역시 중구 달구벌대로 2011-1 (동산동)
한국의료기종합상사,"전라북도 남원시 고샘길 13 (금동, 송남식당)"
한국의료보장구,"부산광역시 사상구 사상로 109 (감전동, 세원기업사)"
한국휠체어,"경상북도 구미시 송동로 154, 104동 205호 (도량동, 파크맨션)"
한독의료기,경상북도 상주시 상서문로 50 (남성동)
한독의료기,"경상북도 영주시 중앙로 114-2 (하망동, 영화사)"
한독의료기,경상북도 구미시 신시로8길 7-9 (형곡동)
한독의료기,"경상북도 문경시 중앙로 147 (점촌동, 한옥의료기)"
한독의료기,"경상북도 문경시 중앙로 147 (점촌동, 한옥의료기)"
한독의료기,경상북도 안동시 서동문로 104 (광석동)
한독의료기,경상북도 경산시 경안로 202 (중방동)
한독의료기,"충청북도 증평군 삼보로 114-1, 3동 1층 (증평읍)"
한독의료기,경상북도 예천군 시장로 130 (예천읍)
한독의료기보청기상사,"경상북도 경주시 화랑로 94-1, 1층 (동부동, 화성빌딩)"
한독의료기상사,부산광역시 중구 광복로37번길 8 (창선동2가)
한라의료기,제주특별자치도 제주시 동문로 69 (건입동)
한라전동차 충서대리점,"충청남도 예산군 충서로 1154 A동남쪽 2,3,4상가 (예산읍)"
한마음돌봄사회서비스협동조합,"전라남도 나주시 영강길 14-4, 2층 105호 (삼영동)"
한마음복지센터,"부산광역시 남구 용호로216번가길 40, 203호 (용호동, 용호동 성모프라자)"
한마음실버복지용구,"경기도 포천시 왕방로 159 (신읍동, 유한아파트상가)"
한마음의료기,전라북도 전주시 덕진구 백제대로 671 (금암동)
한마음케어,"인천광역시 남동구 구월말로85번길 17-10, 1층 (만수동)"
한방의료기,충청북도 충주시 삼원로 25 (봉방동)
한밭의료기,대전광역시 동구 대전로 823-1 (정동)
한북실버케어,경기도 의정부시 흥선로 132 (의정부동)
한빛의료기,"경상북도 영주시 구성로 381 (영주동, Champions)"
한빛의료기,전라북도 군산시 진포로 249 (경암동)
한빛의수족보조기,"충청남도 천안시 동남구 천안여상로 19, 1층 (봉명동, 모아문구)"
한서의료기,전라북도 김제시 동서로 154 (요촌동)
한성의료기보청기상사,경상북도 경주시 화랑로 63-0 (서부동)
한성의료기보청기상사,울산광역시 동구 방어진순환도로 795 (전하동)
한솔 의료기,경기도 여주시 여흥로 149 (상동)
한솔라이프케어,"대전광역시 동구 동서대로 1579, 상가동 205호 (홍도동, 홍도아파트)"
"한솔의료기, 조은소리보청기",경상남도 창녕군 창녕대로 59 (창녕읍)
한솔전동차,"전라남도 나주시 영산로 5434 (성북동, 효성스즈끼대림혼다)"
한신브레텍독일보청기,경상남도 거제시 계룡로 98 지하 1층 (고현동)
한신의료보조기,"경상남도 창원시 마산합포구 3·15대로 228-1 (중앙동3가, 한신의료보조기)"
한양의료기,"경기도 고양시 덕양구 호국로 816, 1층 (성사동, 동양쇼핑A)"
한양의지,"서울특별시 성동구 동일로 273 , 1,2호 (송정동, 경한빌딩)"
한영의료기,전라남도 여수시 좌수영로 40 (서교동)
한우리메디칼,"광주광역시 남구 큰방림길 34 (방림동, 이스턴영어)"
한울메디컬센터,"서울특별시 강서구 양천로57길 36, 상가B동 104호 (가양동, 가양5단지아파트)"
한일복지용구판매센터,"경상남도 진주시 진양호로65번길 6-7, 1층 (판문동)"
한일사의료기,"경기도 성남시 수정구 수정로 205 (태평동, 산운빌딩１층)"
한일실버케어,인천광역시 부평구 갈월동로29번길 40-12 (갈산동)
한일의료기,"서울특별시 강동구 성안로 143, 1층 101호 (천호동, 청광노블하임)"
한일의료기,"부산광역시 부산진구 중앙대로 795 (부전동, 4호)"
한일의료기,"경상북도 영주시 구성로 298 (휴천동, 한전사)"
한일의료기,"경상북도 문경시 중앙로 154-1 (점촌동, 디지털LG)"
한일의료기,"경기도 수원시 영통구 월드컵로150번길 20, 103호 (원천동, 아주프라자)"
한일의료기,"경기도 의정부시 범골로158번길 50, 1층 (의정부동)"
한일의료기,경기도 구리시 경춘로 169 (교문동)
한일의료기상사,경기도 고양시 일산서구 호수로856번길 73-18 (대화동)
한일의수족보조기,"전라남도 목포시 영산로 375, 1층 (용해동)"
한일의지보조기센터,"경기도 평택시 문화촌로11번길 7-10, 지하동 (비전동)"
한진상사 의료기기,전라남도 함평군 내바람길 60 (함평읍)
한창의료기,부산광역시 서구 구덕로 198 (부민동1가)
한흥의료기,부산광역시 동래구 석사북로 8 (사직동)
함길수제화&의지보조기,"서울특별시 구로구 오리로 지하1154, 2-1호 (천왕동, 천왕역)"
해남의료기보청기상사,전라남도 해남군 해남읍 남부순환로 156
해동의료기,부산광역시 영도구 절영로13번길 72 (영선동1가)
해림의료기,"광주광역시 북구 군왕로18번길 15 (풍향동, 금성맨션)"
해오름,"부산광역시 영도구 동삼로50번길 5, 1층 (동삼동)"
해오름메디칼,부산광역시 북구 금곡대로616번길 109 (금곡동)
해오름복지용구,부산광역시 북구 모분재로15번길 103 (덕천동)
해인의료기,대구광역시 달서구 월배로75길 66 (송현동)
해피비즈,대구광역시 남구 성당로 86-2 (대명동)
핼스마트,경상북도 구미시 상사동로 200 (사곡동)
행복 복지용구사업소,"대전광역시 중구 대둔산로326번길 11, 101호 (사정동)"
행복나눔(복지용구),제주특별자치도 제주시 가령로 44 (이도이동)
행복누리협동조합,"울산광역시 남구 삼산로45번길 30, 상가동 B111호 (신정동, 이안신정)"
행복메디칼,"서울특별시 강서구 양천로24가길 19, 1층 (방화동)"
행복배터리메디칼,"대전광역시 동구 계족로 429, 108호 (용전동)"
행복의료기,대구광역시 동구 신암로 120 (신암동)
행복의료기,서울특별시 종로구 종로 252 (종로5가)
행복의료기,경상남도 사천시 남일로 22-1 (동금동)
행복의료기,"충청남도 홍성군 홍성천길 242, A-4동 6호 (홍성읍, 홍성전통시장 어물전)"
행복의료기,"경상북도 울진군 울진중앙로 165, 1층 103호 (울진읍, 장원로얄맨션)"
행복의료기,"경상남도 창원시 마산합포구 상남시장로 37, 103호 (상남동, 서전빌라)"
행복이음의료기,"충청남도 금산군 금산로 1468 (금산읍, 하나로텔레콤)"
행복전동휠체어협동조합,"대전광역시 서구 용문로 118, 101,102호 (용문동, 한진아파트)"
행복케어,"경기도 남양주시 경춘로1308번길 20-9, 16호 (평내동, 진주종합상가)"
행복한 세상,"충청북도 옥천군 향수1길 17, 102호 (옥천읍, 한의원)"
행복한 의료기,"경기도 양주시 고암길 208, 201호 (고암동, 골드프라자)"
행복한의료기,"경기도 양주시 고암길 208, 201호 (고암동, 골드프라자)"
행복한의수족,"경기도 하남시 미사대로 540 A동 근린생활시설, 2층 20호 (덕풍동)"
향누리,"경기도 안양시 동안구 전파로 88 지하1층, B10호 (호계동, 신원비젼타워)"
헬스드림,서울특별시 영등포구 영등포로 198-0 (영등포동4가) 1층
헬스마일 인천계양점,"인천광역시 계양구 장제로 718, 1층 106호 (작전동, 상록메디컬센터)"
헬스마일 장안점,"서울특별시 동대문구 답십리로67길 2, 2호 (장안동)"
헬스마일서울의료원점,"서울특별시 중랑구 신내로16길 17, 106호 (신내동)"
헬스마일평택점,경기도 평택시 탄현로 318 (지산동)
헬스케어의료기,강원도 강릉시 보래미하길 19 (포남동)
현대메디칼,"경상남도 함안군 충무길 47 (가야읍, 은혜부동산)"
현대메디칼,전라남도 목포시 중화길 1 (상동)
현대메디칼,"부산광역시 북구 모분재로149번길 18 1층, 101층 (구포동)"
현대메디칼,서울시 성동구 용답동(용답동) 228-1번지
현대메디텍,"경상남도 김해시 장유로 190, 1층 105호 (부곡동, 부영빌딩)"
현대오토바이,경상북도 영천시 최무선로 347 (문외동)
현대유압호스,충청북도 영동군 학산영동로 1233 (영동읍)
현대의료기,"경기도 이천시 중리천로 23, 103호 (창전동)"
현대의료기,"강원도 강릉시 방동길 37, 1층 (사천면)"
현대의료기,경상북도 영천시 모란2길 38 (야사동)
현대의료기,경기도 여주시 세종로 36-2 (홍문동)
현대의료기,"경기도 수원시 팔달구 중부대로 123, 1층 (지동, 우성빌딩)"
현대의료기,경상북도 안동시 서동문로 108 (광석동)
현대의료기,"경상남도 진주시 진주대로1270번길 11-1, 상가동 101호 (유곡동, 유곡한보아파트)"
현대의료기,전라북도 무주군 안성로 277 (안성면)
현대의료기,강원도 춘천시 성심로 14 (교동)
현대의료기,"부산광역시 북구 만덕대로 46-1 (덕천동, 현대의료기)"
현대의료기,경상북도 포항시 남구 상공로 129 (대도동)
현대의료기,부산광역시 북구 만덕대로 46-1 (덕천동)
현대의료기,"경상남도 양산시 신기3길 2, 101호 (신기동, 톱텍퍼스)"
현대의료기,"충청남도 천안시 서북구 다가말3길 16 (쌍용동, 현대의료기)"
현대의료기,전라북도 장수군 장계면 한들로 91
현대의료기,경기도 안양시 만안구 안양로 344-1 (안양동)
현대의료기상사,경상남도 창원시 진해구 웅동로57번길 4 (마천동)
현대의료기상사,충청북도 충주시 광명2길 10-1 (교현동)
현대의료기상사,부산광역시 중구 광복로 23 (부평동1가)
현대의료기상사,서울특별시 성북구 화랑로33가길 20 (장위동)
현대의료기상사,서울특별시 중랑구 동일로151길 66 (묵동)
현대의료기상사,전라북도 정읍시 충정로 606-17 (용계동)
현대의수족보조기 주식회사,서울특별시 구로구 가마산로 207 (구로동)
현대전동차,"전라남도 무안군 면성1길 10 (무안읍, 대양건설)"
현대종합의료기,경기도 남양주시 봉현로 24 (진접읍)
"현대종합의료기, 보청기",경상북도 경주시 금성로 300 (성건동)
현대체육사,경상북도 문경시 호서로 18 (점촌동)
현대케어,"서울특별시 관악구 당곡2길 17, 1층 (봉천동)"
현산메디칼,강원도 양양군 양양로 80 (양양읍)
협동조합 소풍,부산광역시 기장군 차성로277번길 17 (기장읍)
형제의료기,경상북도 성주군 성주순환로 275 (성주읍)
형제의료기,전라남도 고흥군 녹동남촌3길 3-18 (도양읍)
혜성의료기기상사,"울산광역시 동구 봉수로 370, 105호 (전하동, 전하동현대홈타운)"
혜성재활사,전라남도 순천시 장명1길 4 (장천동)
혜승의료기,"충청남도 논산시 중앙로384번길 35-6, C동 101호 (취암동)"
호계의료기,울산광역시 북구 호계로 291-1 (호계동)
호남의수족,광주광역시 동구 서남로 8 (서석동)
호림의료기상사,"부산광역시 동구 망양로 893, 1층 (범일동)"
호림의수족,부산광역시 동구 중앙대로349번길 18 (수정동)
호매실재가복지센터,경기도 수원시 권선구 매실로 38 2층 (호매실동)
호수의료기,강원도 강릉시 방동길 17 (사천면)
호은의료기,"전라북도 익산시 인북로 335, 1층 (신동)"
홍성의료기상사,충청남도 홍성군 조양로 225 (홍성읍)
홍익보조기,"서울특별시 용산구 한강대로7길 18-12, 1층 (한강로3가, 인영빌딩)"
홍익의료기,대구광역시 달서구 성당로39길 19 (성당동)
홍천의료기,강원도 홍천군 홍천로3길 17 (홍천읍)
화니 라이프 케어 신포항영업점,경상북도 포항시 북구 청하로 222-1 (청하면)
화니라이프케어,"경상북도 포항시 북구 기계로 47-1, 101호 (기계면)"
화니라이프케어 남포항점,경상북도 포항시 남구 정몽주로 592 (오천읍)
화랑오토바이,충청북도 진천군 중앙북2길 24 (진천읍)
화메디,"경기도 성남시 수정구 제일로 192, 202호 (태평동, 율산빌딩)"
화신의료기,"대구광역시 달서구 월곡로26안길 49, 1층 (상인동)"
황토나라 의료기,"전라북도 익산시 인북로 234 (남중동, 큰사랑편의점)"
황토나라의료기,전라북도 김제시 남북로 176 (요촌동)
회르만보청기,충청북도 청주시 청원구 상당로 239-1 (우암동)
효감의료기,경상북도 경주시 양정로 294 (동천동)
효도의료기,"대전광역시 중구 동서대로 1419, 1층 (중촌동)"
효도의료기,"광주광역시 동구 제봉로 47, 1층 (남동)"
효드림방문요양 재가복지용구센터,"경기도 안양시 동안구 관악대로418번길 26, B01호 (관양동)"
효메디칼,경기도 안산시 상록구 오목로3안길 14 (본오동)
효성 의료기,"전라남도 순천시 순광로 220 (해룡면, 성모약국)"
효성모터스 창녕대리점,경상남도 창녕군 당산1길 32 (창녕읍)
효성의료기,"부산광역시 동구 고관로 172-1, 302호 (좌천동, 그린아일)"
효성의료기,경상북도 포항시 남구 상공로 123 (대도동)
효진복지의료기,"경기도 김포시 황금로48번길 13-12, 1동 (양촌읍)"
휄라이프센터,"경기도 고양시 일산서구 현중로 29, 201호 (탄현동, 탄현마을2단지)"
휠라인 대전총판,"대전광역시 대덕구 계족로664번길 27, 103호 (법동, 한마음아파트)"
휠라인업스포츠,"경상북도 칠곡군 왜관읍 매원새마길 20-34 , 1층 102호 (왜관읍)"
휠마스터,"경기도 의정부시 둔야로45번길 11, 1층 A163호 (의정부동)"
휠앤스,"전라남도 나주시 영산포로 97-13 (운곡동, 대현슈퍼)"
휠체어 맞춤공학,"부산광역시 북구 효열로 270, 상가동 105호 (금곡동, 금곡1단지주공아파트)"
휠체어 타는 사람들,대전광역시 유성구 복용북로 69 (복용동)
휠테크메디칼,"서울특별시 구로구 오리로 1197, 209호 (오류동, 금강수목원아파트)"
휠플러스,"전라북도 전주시 덕진구 건산로 185, 1층 (인후동1가)"
휴먼서버,"부산광역시 사하구 까치고개로 50-5, 1층 (괴정동)"
휴먼에어 동행의료기,"대구광역시 달서구 달구벌대로 1019, 2층 (호산동)"
휴먼의료기,대전광역시 중구 계룡로881번길 9-12 (용두동)
휴본,"서울특별시 관악구 조원로16가길 35, 지층 B01호 (신림동)"
휴안경원(조은소리 보청기 양천센터),"서울특별시 양천구 목동남로4길 2, 127호 (신정동, 세양청마루2차주상복합)"
휴헬스케어,"광주광역시 서구 금호운천길 102, 102호 (쌍촌동)"
희망담은 휠체어수리센터,"부산광역시 금정구 서부로42번길 8, 1층 (서동)"
희망메디칼,"충청남도 천안시 서북구 미라15길 19, 102호 (쌍용동, 현부동산)"
희망숲,"전라북도 전주시 덕진구 백제대로 686, 303-1호 (인후동2가)"
희망의료기,"경기도 안산시 단원구 원포공원1로 20, 107호 (초지동, 동의성단원병원)"
희망의료기,전라북도 익산시 무왕로 922 (신동)
희망의료기,"충청남도 천안시 동남구 차돌로 91, 1층 (봉명동, 민성사)"
희망의료기,"대구광역시 북구 동천로23길 30-3, 1층 (동천동)"
희망의료기센터,"경기도 가평군 가화로 169, 1층 102호 (가평읍)"
희망찬의료기,"경기도 포천시 중앙로 118, 1층 (신읍동)"
힐링케어,"인천광역시 남동구 하촌로70번길 70-15, 101호 (만수동, 유로타운)"
힘찬 의료기,"울산광역시 중구 남외2길 50, 1층 103호 (남외동)"
힘찬건강케어,"인천광역시 부평구 장제로 78, 1층 (부평동, 부평힘찬병원)"
